state,week,device_average_score,internet_average_score
AK,1,4.583403152,4.626433471
AL,1,4.555384678,4.541908379
AR,1,4.075380578,4.201018163
AZ,1,4.376019578,4.518743457
CA,1,4.613521014,4.722926917
CO,1,4.620178795,4.608958147
CT,1,4.698685862,4.740988002
DE,1,4.562513083,4.662066348
FL,1,4.507704548,4.560310343
GA,1,4.483683375,4.628602023
HI,1,4.542338373,4.631441302
IA,1,4.497019382,4.613613952
ID,1,4.477007087,4.654336998
IL,1,4.512042191,4.521980674
IN,1,4.5773183,4.549730782
KS,1,4.537840302,4.470723052
KY,1,4.182755193,4.295753616
LA,1,4.247014768,4.280018019
MA,1,4.64387181,4.739650847
MD,1,4.547719691,4.742130361
ME,1,4.694078066,4.726384407
MI,1,4.330795396,4.488129162
MN,1,4.693943645,4.710071622
MO,1,4.51015491,4.586091747
MS,1,4.219288769,4.310618596
MT,1,4.451144589,4.573731453
NC,1,4.633454486,4.575144839
ND,1,4.66081936,4.799525646
NE,1,4.592052015,4.739505977
NH,1,4.742394242,4.765290838
NJ,1,4.602532033,4.721231066
NM,1,4.449472759,4.586214186
NV,1,4.428568414,4.69676266
NY,1,4.573569926,4.610239701
OH,1,4.552781273,4.641562321
OK,1,4.289255441,4.540529172
OR,1,4.604436015,4.690387674
PA,1,4.534024759,4.693192025
RI,1,4.808576162,4.834507511
SC,1,4.464953539,4.529879204
SD,1,4.72508604,4.694215322
TN,1,4.551083398,4.670717569
TX,1,4.495553245,4.47337808
UT,1,4.614608124,4.754854122
VA,1,4.539255045,4.680221194
VT,1,4.671429726,4.604350559
WA,1,4.565472283,4.634595874
WI,1,4.481468409,4.47717622
WV,1,4.439778752,4.501821806
WY,1,4.776667748,4.70223841
AK,2,4.611738843,4.600522374
AL,2,4.701559143,4.613613488
AR,2,4.22455395,4.228666288
AZ,2,4.556899649,4.639955416
CA,2,4.237985579,4.457612127
CO,2,4.711011055,4.798262205
CT,2,4.664131014,4.659572078
DE,2,4.532575219,4.646549644
FL,2,4.558304324,4.561765017
GA,2,4.34331632,4.584812065
HI,2,4.344008132,4.43855427
IA,2,4.517696837,4.621361535
ID,2,4.452049686,4.67387716
IL,2,4.438432017,4.418036233
IN,2,4.597549071,4.542853474
KS,2,4.564276591,4.649624387
KY,2,4.555160414,4.62440884
LA,2,4.229534601,4.316138211
MA,2,4.564613428,4.601489913
MD,2,4.405689694,4.779915102
ME,2,4.577480101,4.655292147
MI,2,4.467167874,4.5196434
MN,2,4.610868966,4.659618386
MO,2,4.649973463,4.653796342
MS,2,3.888919696,3.962704091
MT,2,4.515559283,4.603115727
NC,2,4.58098498,4.648208677
ND,2,4.60013873,4.645297026
NE,2,4.531592954,4.628642177
NH,2,4.699249118,4.816856929
NJ,2,4.598331521,4.582173306
NM,2,4.500477969,4.558802552
NV,2,4.572113456,4.590195783
NY,2,4.45822072,4.462638365
OH,2,4.633654609,4.760720674
OK,2,4.181020839,4.514499205
OR,2,4.683975435,4.751151307
PA,2,4.663385446,4.718114457
RI,2,4.77217374,4.631215683
SC,2,4.252005699,4.139046271
SD,2,4.732223639,4.751431763
TN,2,4.491661107,4.689164967
TX,2,4.581518513,4.589788419
UT,2,4.617521893,4.663144904
VA,2,4.525353983,4.781062261
VT,2,4.785108944,4.601087363
WA,2,4.504863295,4.618861848
WI,2,4.460334015,4.453372625
WV,2,4.316006282,4.242422448
WY,2,4.64438856,4.665065362
AK,3,4.384679664,4.424242186
AL,3,4.39532998,4.489359491
AR,3,4.52328077,4.559573111
AZ,3,4.537697291,4.620933538
CA,3,4.573293501,4.644114375
CO,3,4.48700655,4.667980102
CT,3,4.692822857,4.792318447
DE,3,4.51136271,4.516736548
FL,3,4.675942836,4.662563466
GA,3,4.538007689,4.597810766
HI,3,4.504989207,4.609669414
IA,3,4.666502089,4.70840878
ID,3,4.527928949,4.780147301
IL,3,4.708987447,4.513017671
IN,3,4.509511688,4.415146125
KS,3,4.446160038,4.496284426
KY,3,4.406764191,4.559381672
LA,3,4.062411153,4.268251243
MA,3,4.653203405,4.762212865
MD,3,4.564276467,4.604624856
ME,3,4.661534634,4.743488001
MI,3,4.374203276,4.489082069
MN,3,4.706021614,4.669392259
MO,3,4.452995314,4.512532744
MS,3,4.140146919,4.166221844
MT,3,4.526945953,4.580844357
NC,3,4.385345869,4.410773664
ND,3,4.36603704,4.579822016
NE,3,4.314141383,4.548420156
NH,3,4.716844175,4.733742978
NJ,3,4.594380616,4.710129342
NM,3,4.425276587,4.480422307
NV,3,4.516119926,4.741034828
NY,3,4.677631577,4.710258912
OH,3,4.236244329,4.402973488
OK,3,4.35873913,4.51266231
OR,3,4.800113494,4.749926529
PA,3,4.57422867,4.658148814
RI,3,4.819020227,4.683458269
SC,3,4.435123811,4.478976039
SD,3,4.601319769,4.68805631
TN,3,4.530454672,4.638576375
TX,3,4.368409136,4.564890995
UT,3,4.67462517,4.703085386
VA,3,4.389100949,4.47416912
VT,3,4.699417727,4.689600017
WA,3,4.458368741,4.509417273
WI,3,4.423292248,4.456312415
WV,3,4.364404518,4.595099494
WY,3,4.541923514,4.617423201
AK,4,4.104436949,4.258234346
AL,4,4.371652316,4.45881344
AR,4,4.368748877,4.474982715
AZ,4,4.362997848,4.535644513
CA,4,4.504365433,4.57712669
CO,4,4.511078952,4.625826215
CT,4,4.717022985,4.807404644
DE,4,4.379363198,4.429774903
FL,4,4.542264874,4.624479471
GA,4,4.490604512,4.54807384
HI,4,4.628112554,4.619895327
IA,4,4.47257777,4.590334871
ID,4,4.551540308,4.600313871
IL,4,4.611185505,4.590574198
IN,4,4.519141966,4.554974309
KS,4,4.398780091,4.489806719
KY,4,4.486762721,4.593620026
LA,4,4.224247406,4.395099881
MA,4,4.574185349,4.735897058
MD,4,4.616587007,4.735108343
ME,4,4.595591642,4.674565903
MI,4,4.368868674,4.435315738
MN,4,4.72279733,4.728600746
MO,4,4.380734969,4.449913767
MS,4,3.970978789,3.898313003
MT,4,4.528726664,4.653291184
NC,4,4.548099821,4.512706401
ND,4,4.777217436,4.873416834
NE,4,4.562753363,4.612552449
NH,4,4.736423543,4.804829635
NJ,4,4.597559349,4.705690769
NM,4,4.426508025,4.463765964
NV,4,4.441761626,4.614181883
NY,4,4.656937406,4.68173043
OH,4,4.494681909,4.605260979
OK,4,4.188412461,4.461913098
OR,4,4.708471637,4.694800688
PA,4,4.578079345,4.635223816
RI,4,4.794668401,4.779792197
SC,4,4.528693435,4.617971217
SD,4,4.478478015,4.513096817
TN,4,4.422751057,4.521079892
TX,4,4.522770151,4.551605272
UT,4,4.477848908,4.644961198
VA,4,4.52004155,4.655481798
VT,4,4.676689622,4.722107461
WA,4,4.624913733,4.660686111
WI,4,4.587583298,4.562744467
WV,4,4.168289282,4.468695618
WY,4,4.665520446,4.666652842
